0 Duplo Plate 2 x 4 with Round Tube Holder
0 Name: 42029.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-30 {LEGO Instructions App} Original part shape
0 !HISTORY 2026-06-30 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker
2 24 87.155 -43.109 -42.528 87.424 -43.109 -23.755
2 24 87.424 -43.109 -23.755 84.126 -43.108 -5.268
2 24 84.126 -43.108 -5.268 79.676 -43.108 6.344
2 24 79.676 -43.108 6.344 75.293 -43.497 14.618
2 24 75.293 -43.497 14.618 75.735 -34.501 15.915
2 24 0.000 -43.477 -115.629 12.866 -43.476 -114.653
2 24 12.866 -43.476 -114.653 30.314 -43.476 -109.805
2 24 30.314 -43.476 -109.805 46.529 -43.477 -101.741
2 24 46.529 -43.477 -101.741 60.388 -43.477 -90.078
2 24 60.388 -43.477 -90.078 71.759 -43.476 -75.983
2 24 71.759 -43.476 -75.983 79.530 -43.476 -59.647
2 24 79.530 -43.476 -59.647 84.071 -43.476 -42.113
2 24 84.071 -43.476 -42.113 84.330 -43.474 -24.007
2 24 84.330 -43.474 -24.007 81.149 -43.469 -6.174
2 24 81.149 -43.469 -6.174 73.682 -43.276 10.550
2 24 73.682 -43.276 10.550 63.531 -43.130 25.120
2 24 75.164 -43.325 37.960 75.293 -43.497 14.618
2 24 75.202 -43.319 43.453 75.164 -43.325 37.960
2 24 63.531 -43.130 25.120 50.241 -43.108 37.042
2 24 75.043 -43.290 48.365 75.202 -43.319 43.453
2 24 50.049 -43.503 51.110 53.914 -43.344 48.604
2 24 50.241 -43.108 37.042 34.798 -43.058 46.312
2 24 41.927 -43.532 55.452 50.049 -43.503 51.110
2 24 28.557 -43.529 60.877 41.927 -43.532 55.452
2 24 34.798 -43.058 46.312 17.563 -43.048 51.724
2 24 14.182 -43.549 64.022 28.557 -43.529 60.877
2 24 17.563 -43.048 51.724 0.000 -43.051 53.819
2 24 0.000 -43.580 65.173 14.182 -43.549 64.022
2 24 75.875 -43.771 52.752 75.875 -0.021 52.752
2 24 75.875 -0.021 52.752 58.744 0.000 52.752
2 24 58.744 -43.771 52.752 75.875 -43.771 52.752
2 24 58.744 0.000 52.752 55.553 -0.966 52.752
2 24 56.114 -43.771 53.515 58.744 -43.771 52.752
2 24 53.604 -8.237 53.801 52.250 -10.968 54.635
2 24 53.159 -43.771 54.372 56.114 -43.771 53.515
2 24 52.250 -10.968 54.635 43.572 -11.839 59.187
2 24 43.730 -43.771 59.141 53.159 -43.771 54.372
2 24 43.572 -11.839 59.187 29.959 -11.985 64.704
2 24 29.990 -43.771 64.695 43.730 -43.771 59.141
2 24 29.959 -11.985 64.704 15.097 -12.021 68.034
2 24 15.097 -43.771 68.034 29.990 -43.771 64.695
2 24 15.097 -12.021 68.034 0.000 -12.021 69.385
2 24 0.000 -43.771 69.385 15.097 -43.771 68.034
2 24 53.785 -3.466 53.404 53.604 -8.237 53.801
2 24 55.553 -0.966 52.752 53.785 -3.466 53.404
2 24 75.875 -43.771 52.752 75.875 -43.771 124.502
2 24 75.875 -43.771 124.502 75.875 -0.021 124.502
2 24 54.135 -0.827 49.333 52.649 -3.441 50.485
2 24 52.649 -3.441 50.485 52.367 -8.311 50.782
2 24 52.367 -8.311 50.782 50.926 -11.223 51.993
2 24 50.926 -11.223 51.993 42.247 -11.805 56.417
2 24 42.247 -11.805 56.417 28.812 -11.921 61.826
2 24 28.812 -11.921 61.826 14.581 -11.968 64.973
2 24 14.581 -11.968 64.973 0.000 -12.021 66.209
2 24 75.875 -43.771 124.502 0.000 -43.771 124.502
2 24 72.801 -24.535 9.920 79.956 -24.598 -6.522
2 24 76.722 -24.563 -7.524 69.828 -24.550 8.338
2 24 79.956 -24.598 -6.522 83.018 -24.589 -24.065
2 24 79.719 -24.558 -24.382 76.722 -24.563 -7.524
2 24 79.466 -24.556 -41.494 79.719 -24.558 -24.382
2 24 83.018 -24.589 -24.065 82.708 -24.602 -42.112
2 24 75.097 -24.616 -57.995 79.466 -24.556 -41.494
2 24 82.708 -24.602 -42.112 78.217 -24.586 -59.196
2 24 67.684 -24.461 -73.433 75.097 -24.616 -57.995
2 24 78.217 -24.586 -59.196 70.573 -24.593 -75.238
2 24 70.573 -24.593 -75.238 59.384 -24.572 -89.114
2 24 56.835 -24.552 -87.084 67.684 -24.461 -73.433
2 24 59.384 -24.572 -89.114 45.781 -24.521 -100.600
2 24 43.981 -24.546 -97.855 56.835 -24.552 -87.084
2 24 45.781 -24.521 -100.600 29.774 -24.591 -108.397
2 24 28.656 -24.555 -105.478 43.981 -24.546 -97.855
2 24 29.774 -24.591 -108.397 12.633 -24.613 -113.170
2 24 11.859 -24.635 -109.973 28.656 -24.555 -105.478
2 24 12.633 -24.613 -113.170 0.000 -24.623 -114.137
2 24 0.000 -24.646 -110.876 11.859 -24.635 -109.973
2 24 17.020 -24.550 50.970 34.101 -24.550 45.683
2 24 32.697 -24.554 42.532 16.317 -24.557 47.607
2 24 16.317 -24.557 47.607 0.000 -24.550 49.470
2 24 0.000 -24.550 52.929 17.020 -24.550 50.970
2 24 34.101 -24.550 45.683 49.458 -24.550 36.517
2 24 47.422 -24.554 33.743 32.697 -24.554 42.532
2 24 60.214 -24.552 22.325 47.422 -24.554 33.743
2 24 49.458 -24.550 36.517 62.802 -24.550 24.610
2 24 62.802 -24.550 24.610 72.801 -24.535 9.920
2 24 69.828 -24.550 8.338 60.214 -24.552 22.325
2 24 10.301 -36.440 -110.356 10.227 -32.646 -110.325
2 24 11.847 -36.440 -106.985 13.350 -36.440 -106.256
2 24 11.055 -36.440 -107.996 11.847 -36.440 -106.985
2 24 10.301 -36.440 -110.356 11.055 -36.440 -107.996
2 24 77.082 -24.745 -61.393 87.191 -24.751 -65.273
2 24 87.191 -24.751 -65.273 86.878 -32.369 -65.313
2 24 77.029 -32.369 -61.533 77.082 -24.745 -61.393
2 24 86.878 -32.369 -65.313 83.674 -34.945 -64.061
2 24 77.036 -34.945 -61.513 77.029 -32.369 -61.533
2 24 83.674 -34.945 -64.061 81.488 -44.151 -63.200
2 24 81.488 -44.151 -63.200 77.043 -44.151 -61.494
2 24 77.043 -44.151 -61.494 77.036 -34.945 -61.513
2 24 87.990 -24.751 -63.190 87.191 -24.751 -65.273
2 24 77.082 -24.745 -61.393 77.882 -24.745 -59.310
2 24 77.882 -24.745 -59.310 87.990 -24.751 -63.190
2 24 77.882 -24.745 -59.310 77.935 -32.369 -59.170
2 24 87.784 -32.369 -62.951 87.990 -24.751 -63.190
2 24 84.566 -34.945 -61.738 87.784 -32.369 -62.951
2 24 77.935 -32.369 -59.170 77.928 -34.945 -59.190
2 24 82.365 -44.151 -60.916 84.566 -34.945 -61.738
2 24 77.928 -34.945 -59.190 77.921 -44.151 -59.209
2 24 77.921 -44.151 -59.209 82.365 -44.151 -60.916
2 24 31.220 -24.745 -107.658 35.506 -24.751 -117.756
2 24 35.506 -24.751 -117.756 35.259 -32.369 -117.605
2 24 31.082 -32.369 -107.717 31.220 -24.745 -107.658
2 24 35.259 -32.369 -117.605 33.934 -34.945 -114.384
2 24 31.101 -34.945 -107.709 31.082 -32.369 -107.717
2 24 33.934 -34.945 -114.384 33.035 -44.151 -112.214
2 24 33.035 -44.151 -112.214 31.120 -44.151 -107.700
2 24 31.120 -44.151 -107.700 31.101 -34.945 -107.709
2 24 37.559 -24.751 -116.884 35.506 -24.751 -117.756
2 24 31.220 -24.745 -107.658 33.273 -24.745 -106.786
2 24 33.273 -24.745 -106.786 37.559 -24.751 -116.884
2 24 33.273 -24.745 -106.786 33.411 -32.369 -106.728
2 24 37.589 -32.369 -116.616 37.559 -24.751 -116.884
2 24 36.226 -34.945 -113.411 37.589 -32.369 -116.616
2 24 33.411 -32.369 -106.728 33.392 -34.945 -106.736
2 24 35.289 -44.151 -111.257 36.226 -34.945 -113.411
2 24 33.392 -34.945 -106.736 33.373 -44.151 -106.744
2 24 33.373 -44.151 -106.744 35.289 -44.151 -111.257
1 16 40.0000 -48.0210 89.3765 1.0000 0.0000 0.0000 0.0000 2.7500 0.0000 0.0000 0.0000 1.0000 stug7-2x2.dat
1 16 -40.0000 -48.0210 89.3765 1.0000 0.0000 0.0000 0.0000 2.7500 0.0000 0.0000 0.0000 1.0000 stug7-2x2.dat
1 16 0.0000 -43.7710 89.3765 1.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 1.0000 stug8-1x3.dat
