3 16 75.557 -41.490 -1.767 72.148 -37.472 -2.022 72.371 -37.273 -1.767 0.147 0.100 0.096 0.118 0.147 0.117
3 16 68.751 -33.446 -2.022 65.143 -29.609 -2.022 68.963 -33.235 -1.767 0.096 0.136 0.096 0.155 0.147 0.135
3 16 72.371 -37.273 -1.767 68.751 -33.446 -2.022 68.963 -33.235 -1.767 0.147 0.117 0.096 0.136 0.147 0.135
3 16 65.143 -29.609 -2.022 61.333 -25.972 -2.022 65.342 -29.386 -1.767 0.096 0.155 0.096 0.175 0.147 0.154
3 16 68.963 -33.235 -1.767 65.143 -29.609 -2.022 65.342 -29.386 -1.767 0.147 0.135 0.096 0.155 0.147 0.154
3 16 61.333 -25.972 -2.022 57.333 -22.545 -2.022 61.519 -25.738 -1.767 0.096 0.175 0.096 0.197 0.147 0.175
3 16 65.342 -29.386 -1.767 61.333 -25.972 -2.022 61.519 -25.738 -1.767 0.147 0.154 0.096 0.175 0.147 0.175
3 16 57.333 -22.545 -2.022 53.153 -19.340 -2.022 57.504 -22.301 -1.767 0.096 0.197 0.096 0.219 0.147 0.196
3 16 61.519 -25.738 -1.767 57.333 -22.545 -2.022 57.504 -22.301 -1.767 0.147 0.175 0.096 0.197 0.147 0.196
3 16 53.153 -19.340 -2.022 48.808 -16.363 -2.022 53.311 -19.085 -1.767 0.096 0.219 0.096 0.242 0.147 0.218
3 16 57.504 -22.301 -1.767 53.153 -19.340 -2.022 53.311 -19.085 -1.767 0.147 0.196 0.096 0.219 0.147 0.218
3 16 48.808 -16.363 -2.022 44.308 -13.626 -2.022 48.950 -16.100 -1.767 0.096 0.242 0.096 0.266 0.147 0.241
3 16 53.311 -19.085 -1.767 48.808 -16.363 -2.022 48.950 -16.100 -1.767 0.147 0.218 0.096 0.242 0.147 0.241
3 16 44.308 -13.626 -2.022 39.667 -11.135 -2.022 44.435 -13.355 -1.767 0.096 0.266 0.096 0.290 0.147 0.265
3 16 48.950 -16.100 -1.767 44.308 -13.626 -2.022 44.435 -13.355 -1.767 0.147 0.241 0.096 0.266 0.147 0.265
3 16 39.667 -11.135 -2.022 34.899 -8.897 -2.022 39.778 -10.856 -1.767 0.096 0.290 0.096 0.315 0.147 0.290
3 16 44.435 -13.355 -1.767 39.667 -11.135 -2.022 39.778 -10.856 -1.767 0.147 0.265 0.096 0.290 0.147 0.290
3 16 34.899 -8.897 -2.022 30.017 -6.920 -2.022 34.993 -8.613 -1.767 0.096 0.315 0.096 0.341 0.147 0.315
3 16 39.778 -10.856 -1.767 34.899 -8.897 -2.022 34.993 -8.613 -1.767 0.147 0.290 0.096 0.315 0.147 0.315
3 16 30.017 -6.920 -2.022 25.035 -5.208 -2.022 30.095 -6.630 -1.767 0.096 0.341 0.096 0.368 0.147 0.341
3 16 34.993 -8.613 -1.767 30.017 -6.920 -2.022 30.095 -6.630 -1.767 0.147 0.315 0.096 0.341 0.147 0.341
3 16 25.035 -5.208 -2.022 19.969 -3.768 -2.022 25.096 -4.915 -1.767 0.096 0.368 0.096 0.394 0.147 0.367
3 16 30.095 -6.630 -1.767 25.035 -5.208 -2.022 25.096 -4.915 -1.767 0.147 0.341 0.096 0.368 0.147 0.367
3 16 19.969 -3.768 -2.022 14.832 -2.602 -2.022 20.013 -3.471 -1.767 0.096 0.394 0.096 0.422 0.147 0.394
3 16 25.096 -4.915 -1.767 19.969 -3.768 -2.022 20.013 -3.471 -1.767 0.147 0.367 0.096 0.394 0.147 0.394
3 16 14.832 -2.602 -2.022 9.640 -1.715 -2.022 14.859 -2.303 -1.767 0.096 0.422 0.096 0.449 0.147 0.421
3 16 20.013 -3.471 -1.767 14.832 -2.602 -2.022 14.859 -2.303 -1.767 0.147 0.394 0.096 0.422 0.147 0.421
3 16 9.640 -1.715 -2.022 4.408 -1.109 -2.022 9.649 -1.415 -1.767 0.096 0.449 0.096 0.477 0.147 0.449
3 16 14.859 -2.303 -1.767 9.640 -1.715 -2.022 9.649 -1.415 -1.767 0.147 0.421 0.096 0.449 0.147 0.449
3 16 4.408 -1.109 -2.022 -0.849 -0.786 -2.022 4.400 -0.809 -1.767 0.096 0.477 0.096 0.504 0.147 0.477
3 16 9.649 -1.415 -1.767 4.408 -1.109 -2.022 4.400 -0.809 -1.767 0.147 0.449 0.096 0.477 0.147 0.477
3 16 -0.849 -0.786 -2.022 -6.116 -0.747 -2.022 -0.875 -0.487 -1.767 0.096 0.504 0.096 0.532 0.147 0.505
3 16 4.400 -0.809 -1.767 -0.849 -0.786 -2.022 -0.875 -0.487 -1.767 0.147 0.477 0.096 0.504 0.147 0.505
3 16 -6.116 -0.747 -2.022 -11.378 -0.991 -2.022 -6.159 -0.449 -1.767 0.096 0.532 0.096 0.560 0.147 0.533
3 16 -0.875 -0.487 -1.767 -6.116 -0.747 -2.022 -6.159 -0.449 -1.767 0.147 0.505 0.096 0.532 0.147 0.533
3 16 -11.378 -0.991 -2.022 -16.619 -1.519 -2.022 -11.438 -0.696 -1.767 0.096 0.560 0.096 0.588 0.147 0.561
3 16 -6.159 -0.449 -1.767 -11.378 -0.991 -2.022 -11.438 -0.696 -1.767 0.147 0.533 0.096 0.560 0.147 0.561
3 16 -16.619 -1.519 -2.022 -21.823 -2.328 -2.022 -16.696 -1.228 -1.767 0.096 0.588 0.096 0.615 0.147 0.588
3 16 -11.438 -0.696 -1.767 -16.619 -1.519 -2.022 -16.696 -1.228 -1.767 0.147 0.561 0.096 0.588 0.147 0.588
3 16 -21.823 -2.328 -2.022 -26.977 -3.416 -2.022 -21.917 -2.042 -1.767 0.096 0.615 0.096 0.643 0.147 0.616
3 16 -16.696 -1.228 -1.767 -21.823 -2.328 -2.022 -21.917 -2.042 -1.767 0.147 0.588 0.096 0.615 0.147 0.616
3 16 -26.977 -3.416 -2.022 -32.064 -4.781 -2.022 -27.087 -3.136 -1.767 0.096 0.643 0.096 0.670 0.147 0.643
3 16 -21.917 -2.042 -1.767 -26.977 -3.416 -2.022 -27.087 -3.136 -1.767 0.147 0.616 0.096 0.643 0.147 0.643
3 16 -32.064 -4.781 -2.022 -37.071 -6.418 -2.022 -32.191 -4.507 -1.767 0.096 0.670 0.096 0.696 0.147 0.670
3 16 -27.087 -3.136 -1.767 -32.064 -4.781 -2.022 -32.191 -4.507 -1.767 0.147 0.643 0.096 0.670 0.147 0.670
3 16 -37.071 -6.418 -2.022 -41.982 -8.322 -2.022 -37.213 -6.152 -1.767 0.096 0.696 0.096 0.722 0.147 0.697
3 16 -32.191 -4.507 -1.767 -37.071 -6.418 -2.022 -37.213 -6.152 -1.767 0.147 0.670 0.096 0.696 0.147 0.697
3 16 -41.982 -8.322 -2.022 -46.783 -10.488 -2.022 -42.139 -8.064 -1.767 0.096 0.722 0.096 0.748 0.147 0.723
3 16 -37.213 -6.152 -1.767 -41.982 -8.322 -2.022 -42.139 -8.064 -1.767 0.147 0.697 0.096 0.722 0.147 0.723
3 16 -46.783 -10.488 -2.022 -51.461 -12.909 -2.022 -46.955 -10.239 -1.767 0.096 0.748 0.096 0.772 0.147 0.748
3 16 -42.139 -8.064 -1.767 -46.783 -10.488 -2.022 -46.955 -10.239 -1.767 0.147 0.723 0.096 0.748 0.147 0.748
3 16 -51.461 -12.909 -2.022 -56.001 -15.579 -2.022 -51.647 -12.671 -1.767 0.096 0.772 0.096 0.796 0.147 0.773
3 16 -46.955 -10.239 -1.767 -51.461 -12.909 -2.022 -51.647 -12.671 -1.767 0.147 0.748 0.096 0.772 0.147 0.773
3 16 -56.001 -15.579 -2.022 -60.391 -18.490 -2.022 -56.201 -15.352 -1.767 0.096 0.796 0.096 0.820 0.147 0.797
3 16 -51.647 -12.671 -1.767 -56.001 -15.579 -2.022 -56.201 -15.352 -1.767 0.147 0.773 0.096 0.796 0.147 0.797
3 16 -60.391 -18.490 -2.022 -64.618 -21.633 -2.022 -60.604 -18.275 -1.767 0.096 0.820 0.096 0.842 0.147 0.821
3 16 -56.201 -15.352 -1.767 -60.391 -18.490 -2.022 -60.604 -18.275 -1.767 0.147 0.797 0.096 0.820 0.147 0.821
3 16 -64.618 -21.633 -2.022 -68.669 -24.999 -2.022 -64.843 -21.430 -1.767 0.096 0.842 0.096 0.863 0.147 0.843
3 16 -60.604 -18.275 -1.767 -64.618 -21.633 -2.022 -64.843 -21.430 -1.767 0.147 0.821 0.096 0.842 0.147 0.843
3 16 -68.669 -24.999 -2.022 -72.533 -28.579 -2.022 -68.906 -24.810 -1.767 0.096 0.863 0.096 0.884 0.147 0.865
3 16 -64.843 -21.430 -1.767 -68.669 -24.999 -2.022 -68.906 -24.810 -1.767 0.147 0.843 0.096 0.863 0.147 0.865
3 16 -72.533 -28.579 -2.022 -76.198 -32.361 -2.022 -72.780 -28.403 -1.767 0.096 0.884 0.096 0.903 0.147 0.885
3 16 -68.906 -24.810 -1.767 -72.533 -28.579 -2.022 -72.780 -28.403 -1.767 0.147 0.865 0.096 0.884 0.147 0.885
3 16 -76.198 -32.361 -2.022 -79.654 -36.336 -2.022 -76.456 -32.201 -1.767 0.096 0.903 0.096 0.921 0.147 0.905
3 16 -72.780 -28.403 -1.767 -76.198 -32.361 -2.022 -76.456 -32.201 -1.767 0.147 0.885 0.096 0.903 0.147 0.905
3 16 -79.654 -36.336 -2.022 -82.892 -40.491 -2.022 -79.921 -36.190 -1.767 0.096 0.921 0.096 0.939 0.147 0.923
3 16 -76.456 -32.201 -1.767 -79.654 -36.336 -2.022 -79.921 -36.190 -1.767 0.147 0.905 0.096 0.921 0.147 0.923
3 16 -82.892 -40.491 -2.022 -85.900 -44.814 -2.022 -83.167 -40.361 -1.767 0.096 0.939 0.096 0.954 0.147 0.940
3 16 -79.921 -36.190 -1.767 -82.892 -40.491 -2.022 -83.167 -40.361 -1.767 0.147 0.923 0.096 0.939 0.147 0.940
3 16 -85.900 -44.814 -2.022 -88.671 -49.294 -2.022 -86.182 -44.700 -1.767 0.096 0.954 0.096 0.969 0.147 0.956
3 16 -83.167 -40.361 -1.767 -85.900 -44.814 -2.022 -86.182 -44.700 -1.767 0.147 0.940 0.096 0.954 0.147 0.956
3 16 -88.671 -49.294 -2.022 -91.197 -53.916 -2.022 -88.960 -49.196 -1.767 0.096 0.969 0.096 0.983 0.147 0.971
3 16 -86.182 -44.700 -1.767 -88.671 -49.294 -2.022 -88.960 -49.196 -1.767 0.147 0.956 0.096 0.969 0.147 0.971
3 16 -91.197 -53.916 -2.022 -93.481 -58.665 -2.014 -91.491 -53.835 -1.767 0.096 0.983 0.097 0.995 0.147 0.984
3 16 -88.960 -49.196 -1.767 -91.197 -53.916 -2.022 -91.491 -53.835 -1.767 0.147 0.971 0.096 0.983 0.147 0.984
3 16 14.769 -3.308 2.380 14.802 -2.944 2.230 9.618 -2.424 2.380 0.976 0.422 0.946 0.422 0.976 0.449
3 16 9.629 -2.058 2.230 4.417 -1.453 2.230 4.427 -1.818 2.380 0.946 0.449 0.946 0.477 0.976 0.477
3 16 -93.481 -58.665 -2.014 -93.470 -138.230 -2.022 -93.769 -138.294 -1.767 0.097 0.995 0.096 0.995 0.147 0.996
3 16 -93.481 -58.665 -2.014 -93.769 -138.294 -1.767 -93.779 -58.602 -1.757 0.097 0.995 0.147 0.996 0.149 0.996
3 16 -91.491 -53.835 -1.767 -93.481 -58.665 -2.014 -93.779 -58.602 -1.757 0.147 0.984 0.097 0.995 0.149 0.996
3 16 -93.769 -138.294 -1.767 -91.491 -143.063 -1.767 -91.742 -143.131 -1.468 0.147 0.996 0.147 0.984 0.206 0.985
3 16 19.865 -4.468 2.380 19.918 -4.107 2.230 14.769 -3.308 2.380 0.976 0.395 0.946 0.395 0.976 0.422
3 16 14.802 -2.944 2.230 9.629 -2.058 2.230 9.618 -2.424 2.380 0.946 0.422 0.946 0.449 0.976 0.449
3 16 -94.024 -138.348 -1.468 -93.769 -138.294 -1.767 -91.742 -143.131 -1.468 0.206 0.997 0.147 0.996 0.206 0.985
3 16 -91.491 -143.063 -1.767 -88.960 -147.701 -1.767 -89.206 -147.784 -1.468 0.147 0.984 0.147 0.971 0.206 0.972
3 16 -91.742 -143.131 -1.468 -91.491 -143.063 -1.767 -89.206 -147.784 -1.468 0.206 0.985 0.147 0.984 0.206 0.972
3 16 -88.960 -147.701 -1.767 -86.182 -152.197 -1.767 -86.423 -152.294 -1.468 0.147 0.971 0.147 0.956 0.206 0.957
3 16 -89.206 -147.784 -1.468 -88.960 -147.701 -1.767 -86.423 -152.294 -1.468 0.206 0.972 0.147 0.971 0.206 0.957
3 16 -86.182 -152.197 -1.767 -83.167 -156.537 -1.767 -83.401 -156.647 -1.468 0.147 0.956 0.147 0.940 0.206 0.941
3 16 -86.423 -152.294 -1.468 -86.182 -152.197 -1.767 -83.401 -156.647 -1.468 0.206 0.957 0.147 0.956 0.206 0.941
3 16 -83.167 -156.537 -1.767 -79.921 -160.707 -1.767 -80.149 -160.831 -1.468 0.147 0.940 0.147 0.923 0.206 0.924
3 16 -83.401 -156.647 -1.468 -83.167 -156.537 -1.767 -80.149 -160.831 -1.468 0.206 0.941 0.147 0.940 0.206 0.924
3 16 -79.921 -160.707 -1.767 -76.456 -164.697 -1.767 -76.676 -164.834 -1.468 0.147 0.923 0.147 0.905 0.206 0.906
3 16 -80.149 -160.831 -1.468 -79.921 -160.707 -1.767 -76.676 -164.834 -1.468 0.206 0.924 0.147 0.923 0.206 0.906
3 16 -76.456 -164.697 -1.767 -72.780 -168.494 -1.767 -72.992 -168.643 -1.468 0.147 0.905 0.147 0.885 0.206 0.886
3 16 -76.676 -164.834 -1.468 -76.456 -164.697 -1.767 -72.992 -168.643 -1.468 0.206 0.906 0.147 0.905 0.206 0.886
3 16 -72.780 -168.494 -1.767 -68.906 -172.088 -1.767 -69.108 -172.249 -1.468 0.147 0.885 0.147 0.865 0.206 0.866
3 16 -72.992 -168.643 -1.468 -72.780 -168.494 -1.767 -69.108 -172.249 -1.468 0.206 0.886 0.147 0.885 0.206 0.866
3 16 -68.906 -172.088 -1.767 -64.843 -175.467 -1.767 -65.036 -175.640 -1.468 0.147 0.865 0.147 0.843 0.206 0.844
3 16 -69.108 -172.249 -1.468 -68.906 -172.088 -1.767 -65.036 -175.640 -1.468 0.206 0.866 0.147 0.865 0.206 0.844
3 16 -64.843 -175.467 -1.767 -60.604 -178.623 -1.767 -60.786 -178.806 -1.468 0.147 0.843 0.147 0.821 0.206 0.822
3 16 -65.036 -175.640 -1.468 -64.843 -175.467 -1.767 -60.786 -178.806 -1.468 0.206 0.844 0.147 0.843 0.206 0.822
3 16 -60.604 -178.623 -1.767 -56.201 -181.545 -1.767 -56.372 -181.739 -1.468 0.147 0.821 0.147 0.797 0.206 0.798
3 16 -60.786 -178.806 -1.468 -60.604 -178.623 -1.767 -56.372 -181.739 -1.468 0.206 0.822 0.147 0.821 0.206 0.798
3 16 -56.201 -181.545 -1.767 -51.647 -184.226 -1.767 -51.807 -184.429 -1.468 0.147 0.797 0.147 0.773 0.206 0.774
3 16 -56.372 -181.739 -1.468 -56.201 -181.545 -1.767 -51.807 -184.429 -1.468 0.206 0.798 0.147 0.797 0.206 0.774
3 16 -51.647 -184.226 -1.767 -46.955 -186.658 -1.767 -47.103 -186.870 -1.468 0.147 0.773 0.147 0.748 0.206 0.749
3 16 -51.807 -184.429 -1.468 -51.647 -184.226 -1.767 -47.103 -186.870 -1.468 0.206 0.774 0.147 0.773 0.206 0.749
3 16 -46.955 -186.658 -1.767 -42.139 -188.833 -1.767 -42.274 -189.053 -1.468 0.147 0.748 0.147 0.723 0.206 0.724
3 16 -47.103 -186.870 -1.468 -46.955 -186.658 -1.767 -42.274 -189.053 -1.468 0.206 0.749 0.147 0.748 0.206 0.724
3 16 -42.139 -188.833 -1.767 -37.213 -190.746 -1.767 -37.335 -190.973 -1.468 0.147 0.723 0.147 0.697 0.206 0.698
3 16 -42.274 -189.053 -1.468 -42.139 -188.833 -1.767 -37.335 -190.973 -1.468 0.206 0.724 0.147 0.723 0.206 0.698
3 16 -37.213 -190.746 -1.767 -32.191 -192.390 -1.767 -32.299 -192.624 -1.468 0.147 0.697 0.147 0.670 0.206 0.671
3 16 -37.335 -190.973 -1.468 -37.213 -190.746 -1.767 -32.299 -192.624 -1.468 0.206 0.698 0.147 0.697 0.206 0.671
3 16 -32.191 -192.390 -1.767 -27.087 -193.761 -1.767 -27.182 -194.001 -1.468 0.147 0.670 0.147 0.643 0.206 0.644
3 16 -32.299 -192.624 -1.468 -32.191 -192.390 -1.767 -27.182 -194.001 -1.468 0.206 0.671 0.147 0.670 0.206 0.644
3 16 -27.087 -193.761 -1.767 -21.917 -194.856 -1.767 -21.998 -195.100 -1.468 0.147 0.643 0.147 0.616 0.206 0.616
3 16 -27.182 -194.001 -1.468 -27.087 -193.761 -1.767 -21.998 -195.100 -1.468 0.206 0.644 0.147 0.643 0.206 0.616
3 16 -21.917 -194.856 -1.767 -16.696 -195.670 -1.767 -16.762 -195.918 -1.468 0.147 0.616 0.147 0.588 0.206 0.589
3 16 -21.998 -195.100 -1.468 -21.917 -194.856 -1.767 -16.762 -195.918 -1.468 0.206 0.616 0.147 0.616 0.206 0.589
3 16 -16.696 -195.670 -1.767 -11.438 -196.201 -1.767 -11.490 -196.453 -1.468 0.147 0.588 0.147 0.561 0.206 0.561
3 16 -16.762 -195.918 -1.468 -16.696 -195.670 -1.767 -11.490 -196.453 -1.468 0.206 0.589 0.147 0.588 0.206 0.561
3 16 -11.438 -196.201 -1.767 -6.159 -196.448 -1.767 -6.196 -196.702 -1.468 0.147 0.561 0.147 0.533 0.206 0.533
3 16 -11.490 -196.453 -1.468 -11.438 -196.201 -1.767 -6.196 -196.702 -1.468 0.206 0.561 0.147 0.561 0.206 0.533
3 16 -6.159 -196.448 -1.767 -0.875 -196.411 -1.767 -0.897 -196.666 -1.468 0.147 0.533 0.147 0.505 0.206 0.505
3 16 -6.196 -196.702 -1.468 -6.159 -196.448 -1.767 -0.897 -196.666 -1.468 0.206 0.533 0.147 0.533 0.206 0.505
3 16 -0.875 -196.411 -1.767 4.400 -196.088 -1.767 4.393 -196.345 -1.468 0.147 0.505 0.147 0.477 0.206 0.477
3 16 -0.897 -196.666 -1.468 -0.875 -196.411 -1.767 4.393 -196.345 -1.468 0.206 0.505 0.147 0.505 0.206 0.477
3 16 4.400 -196.088 -1.767 9.649 -195.482 -1.767 9.657 -195.739 -1.468 0.147 0.477 0.147 0.449 0.206 0.449
3 16 4.393 -196.345 -1.468 4.400 -196.088 -1.767 9.657 -195.739 -1.468 0.206 0.477 0.147 0.477 0.206 0.449
3 16 9.649 -195.482 -1.767 14.859 -194.594 -1.767 14.882 -194.849 -1.468 0.147 0.449 0.147 0.421 0.206 0.421
3 16 9.657 -195.739 -1.468 9.649 -195.482 -1.767 14.882 -194.849 -1.468 0.206 0.449 0.147 0.449 0.206 0.421
3 16 14.859 -194.594 -1.767 20.013 -193.426 -1.767 20.050 -193.680 -1.468 0.147 0.421 0.147 0.394 0.206 0.394
3 16 14.882 -194.849 -1.468 14.859 -194.594 -1.767 20.050 -193.680 -1.468 0.206 0.421 0.147 0.421 0.206 0.394
3 16 20.013 -193.426 -1.767 25.096 -191.983 -1.767 25.148 -192.233 -1.468 0.147 0.394 0.147 0.367 0.206 0.367
3 16 20.050 -193.680 -1.468 20.013 -193.426 -1.767 25.148 -192.233 -1.468 0.206 0.394 0.147 0.394 0.206 0.367
3 16 25.096 -191.983 -1.767 30.095 -190.267 -1.767 30.161 -190.514 -1.468 0.147 0.367 0.147 0.341 0.206 0.340
3 16 25.148 -192.233 -1.468 25.096 -191.983 -1.767 30.161 -190.514 -1.468 0.206 0.367 0.147 0.367 0.206 0.340
3 16 30.095 -190.267 -1.767 34.993 -188.285 -1.767 35.074 -188.527 -1.468 0.147 0.341 0.147 0.315 0.206 0.314
3 16 30.161 -190.514 -1.468 30.095 -190.267 -1.767 35.074 -188.527 -1.468 0.206 0.340 0.147 0.341 0.206 0.314
3 16 34.993 -188.285 -1.767 39.778 -186.041 -1.767 39.873 -186.279 -1.468 0.147 0.315 0.147 0.290 0.206 0.289
3 16 35.074 -188.527 -1.468 34.993 -188.285 -1.767 39.873 -186.279 -1.468 0.206 0.314 0.147 0.315 0.206 0.289
3 16 39.778 -186.041 -1.767 44.435 -183.543 -1.767 44.543 -183.774 -1.468 0.147 0.290 0.147 0.265 0.206 0.264
3 16 39.873 -186.279 -1.468 39.778 -186.041 -1.767 44.543 -183.774 -1.468 0.206 0.289 0.147 0.290 0.206 0.264
3 16 44.435 -183.543 -1.767 48.950 -180.797 -1.767 49.072 -181.022 -1.468 0.147 0.265 0.147 0.241 0.206 0.240
3 16 44.543 -183.774 -1.468 44.435 -183.543 -1.767 49.072 -181.022 -1.468 0.206 0.264 0.147 0.265 0.206 0.240
3 16 48.950 -180.797 -1.767 53.311 -177.812 -1.767 53.445 -178.030 -1.468 0.147 0.241 0.147 0.218 0.206 0.217
3 16 49.072 -181.022 -1.468 48.950 -180.797 -1.767 53.445 -178.030 -1.468 0.206 0.240 0.147 0.241 0.206 0.217
3 16 53.311 -177.812 -1.767 57.504 -174.597 -1.767 57.651 -174.806 -1.468 0.147 0.218 0.147 0.196 0.206 0.195
3 16 53.445 -178.030 -1.468 53.311 -177.812 -1.767 57.651 -174.806 -1.468 0.206 0.217 0.147 0.218 0.206 0.195
3 16 57.504 -174.597 -1.767 61.519 -171.160 -1.767 61.677 -171.360 -1.468 0.147 0.196 0.147 0.175 0.206 0.174
3 16 57.651 -174.806 -1.468 57.504 -174.597 -1.767 61.677 -171.360 -1.468 0.206 0.195 0.147 0.196 0.206 0.174
3 16 61.519 -171.160 -1.767 65.342 -167.512 -1.767 65.512 -167.702 -1.468 0.147 0.175 0.147 0.154 0.206 0.153
3 16 61.677 -171.360 -1.468 61.519 -171.160 -1.767 65.512 -167.702 -1.468 0.206 0.174 0.147 0.175 0.206 0.153
3 16 65.342 -167.512 -1.767 68.963 -163.663 -1.767 69.143 -163.843 -1.468 0.147 0.154 0.147 0.135 0.206 0.134
3 16 65.512 -167.702 -1.468 65.342 -167.512 -1.767 69.143 -163.843 -1.468 0.206 0.153 0.147 0.154 0.206 0.134
3 16 68.963 -163.663 -1.767 72.371 -159.624 -1.767 72.562 -159.794 -1.468 0.147 0.135 0.147 0.117 0.206 0.116
3 16 69.143 -163.843 -1.468 68.963 -163.663 -1.767 72.562 -159.794 -1.468 0.206 0.134 0.147 0.135 0.206 0.116
3 16 72.371 -159.624 -1.767 75.557 -155.408 -1.767 75.757 -155.566 -1.468 0.147 0.117 0.147 0.100 0.206 0.099
3 16 72.562 -159.794 -1.468 72.371 -159.624 -1.767 75.757 -155.566 -1.468 0.206 0.116 0.147 0.117 0.206 0.099
3 16 75.557 -155.408 -1.767 78.511 -151.026 -1.767 78.720 -151.172 -1.468 0.147 0.100 0.147 0.085 0.206 0.083
3 16 75.757 -155.566 -1.468 75.557 -155.408 -1.767 78.720 -151.172 -1.468 0.206 0.099 0.147 0.100 0.206 0.083
3 16 78.511 -151.026 -1.767 81.224 -146.491 -1.767 81.441 -146.625 -1.468 0.147 0.085 0.147 0.070 0.206 0.069
3 16 78.720 -151.172 -1.468 78.511 -151.026 -1.767 81.441 -146.625 -1.468 0.206 0.083 0.147 0.085 0.206 0.069
3 16 81.224 -146.491 -1.767 83.689 -141.817 -1.767 83.913 -141.937 -1.468 0.147 0.070 0.147 0.057 0.206 0.056
3 16 81.441 -146.625 -1.468 81.224 -146.491 -1.767 83.913 -141.937 -1.468 0.206 0.069 0.147 0.070 0.206 0.056
3 16 83.689 -141.817 -1.767 85.898 -137.016 -1.767 86.130 -137.124 -1.468 0.147 0.057 0.147 0.046 0.206 0.044
3 16 83.913 -141.937 -1.468 83.689 -141.817 -1.767 86.130 -137.124 -1.468 0.206 0.056 0.147 0.057 0.206 0.044
3 16 85.898 -137.016 -1.767 87.846 -132.103 -1.767 88.083 -132.198 -1.468 0.147 0.046 0.147 0.035 0.206 0.034
3 16 86.130 -137.124 -1.468 85.898 -137.016 -1.767 88.083 -132.198 -1.468 0.206 0.044 0.147 0.046 0.206 0.034
3 16 87.846 -132.103 -1.767 89.526 -127.093 -1.767 89.768 -127.173 -1.468 0.147 0.035 0.147 0.026 0.206 0.025
3 16 88.083 -132.198 -1.468 87.846 -132.103 -1.767 89.768 -127.173 -1.468 0.206 0.034 0.147 0.035 0.206 0.025
3 16 89.526 -127.093 -1.767 90.934 -121.999 -1.767 91.180 -122.065 -1.468 0.147 0.026 0.147 0.019 0.206 0.018
3 16 89.768 -127.173 -1.468 89.526 -127.093 -1.767 91.180 -122.065 -1.468 0.206 0.025 0.147 0.026 0.206 0.018
3 16 90.934 -121.999 -1.767 92.065 -116.837 -1.767 92.314 -116.889 -1.468 0.147 0.019 0.147 0.013 0.206 0.012
3 16 91.180 -122.065 -1.468 90.934 -121.999 -1.767 92.314 -116.889 -1.468 0.206 0.018 0.147 0.019 0.206 0.012
3 16 92.065 -116.837 -1.767 92.916 -111.622 -1.767 93.168 -111.659 -1.468 0.147 0.013 0.147 0.008 0.206 0.007
3 16 92.314 -116.889 -1.468 92.065 -116.837 -1.767 93.168 -111.659 -1.468 0.206 0.012 0.147 0.013 0.206 0.007
3 16 92.916 -111.622 -1.767 93.484 -106.368 -1.767 93.738 -106.390 -1.468 0.147 0.008 0.147 0.005 0.206 0.004
3 16 93.168 -111.659 -1.468 92.916 -111.622 -1.767 93.738 -106.390 -1.468 0.206 0.007 0.147 0.008 0.206 0.004
3 16 93.484 -106.368 -1.767 93.769 -101.091 -1.767 93.738 -106.390 -1.468 0.147 0.005 0.147 0.004 0.206 0.004
3 16 93.769 -101.091 -1.767 93.769 -95.806 -1.767 94.024 -101.098 -1.468 0.147 0.004 0.147 0.004 0.206 0.003
3 16 93.738 -106.390 -1.468 93.769 -101.091 -1.767 94.024 -101.098 -1.468 0.206 0.004 0.147 0.004 0.206 0.003
3 16 93.769 -95.806 -1.767 93.484 -90.530 -1.767 94.024 -95.799 -1.468 0.147 0.004 0.147 0.005 0.206 0.003
3 16 94.024 -101.098 -1.468 93.769 -95.806 -1.767 94.024 -95.799 -1.468 0.206 0.003 0.147 0.004 0.206 0.003
3 16 93.484 -90.530 -1.767 92.916 -85.276 -1.767 93.738 -90.507 -1.468 0.147 0.005 0.147 0.008 0.206 0.004
3 16 94.024 -95.799 -1.468 93.484 -90.530 -1.767 93.738 -90.507 -1.468 0.206 0.003 0.147 0.005 0.206 0.004
3 16 92.916 -85.276 -1.767 92.065 -80.060 -1.767 93.168 -85.239 -1.468 0.147 0.008 0.147 0.013 0.206 0.007
3 16 93.738 -90.507 -1.468 92.916 -85.276 -1.767 93.168 -85.239 -1.468 0.206 0.004 0.147 0.008 0.206 0.007
3 16 92.065 -80.060 -1.767 90.934 -74.898 -1.767 92.314 -80.009 -1.468 0.147 0.013 0.147 0.019 0.206 0.012
3 16 93.168 -85.239 -1.468 92.065 -80.060 -1.767 92.314 -80.009 -1.468 0.206 0.007 0.147 0.013 0.206 0.012
3 16 90.934 -74.898 -1.767 89.526 -69.804 -1.767 91.180 -74.832 -1.468 0.147 0.019 0.147 0.026 0.206 0.018
3 16 92.314 -80.009 -1.468 90.934 -74.898 -1.767 91.180 -74.832 -1.468 0.206 0.012 0.147 0.019 0.206 0.018
3 16 89.526 -69.804 -1.767 87.846 -64.794 -1.767 89.768 -69.724 -1.468 0.147 0.026 0.147 0.035 0.206 0.025
3 16 91.180 -74.832 -1.468 89.526 -69.804 -1.767 89.768 -69.724 -1.468 0.206 0.018 0.147 0.026 0.206 0.025
3 16 87.846 -64.794 -1.767 85.898 -59.881 -1.767 88.083 -64.700 -1.468 0.147 0.035 0.147 0.046 0.206 0.034
